--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:301E4219-49AB-4C5F-999E-4CECCEAF2923, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:301E4219-49AB-4C5F-999E-4CECCEAF2923, OS:18.4, name:iPhone 16 Plus }
2025-05-12 17:56:08.619 xcodebuild[76365:3015777]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0x6000029ad200 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000010d90a644 DTDKCreateNSErrorFromAMDErrorCode + 312
2025-05-12 17:58:34.061 xcodebuild[76365:3020327]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0x6000029462b0 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000010d90a644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000010d9163c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000010d915bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000010d90c6b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000010d90bdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000010d90bcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x00000001850ef85c _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x00000001850e57a8 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x00000001067df760 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000106947e40 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000010d90bbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000010d90c548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000010d91599c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x00000001067deb24 __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x00000001067df4a4 __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x00000001850d5b2c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x00000001850ef85c _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x00000001850de350 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x00000001850dee60 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x00000001850e9264 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x00000001850e8ae8 _dispatch_workloop_worker_thread + 540
	21  libsystem_pthread.dylib             0x0000000185289e64 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000185288b74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
